Seconds, instWeight, Thrust, ThrustX, ThrustY, Air Resistance, density
191, 2540547.929991069, 34500000, 19307880.346181035, 28591183.195830777, 0.1548760327109091, 8.380489469325182e-10
192, 2446389.174332935, 34500000, 19440522.47066783, 28501159.38111043, 0.13433796102363457, 6.963085846038528e-10
193, 2352425.0956003373, 34500000, 19573227.581476763, 28410187.645345062, 0.11651174384155528, 5.780514992761579e-10
194, 2258660.53806234, 34500000, 19705978.56405846, 28318269.87711058, 0.1010416718519995, 4.794494372616224e-10
195, 2165100.5155014796, 34500000, 19838757.5090163, 28225408.774691805, 0.08761843627223435, 3.9729017220578853e-10
196, 2071750.2244332766, 34500000, 19971547.561932493, 28131606.565951195, 0.07597311487969682, 3.288794305573425e-10
197, 1978615.0590174212, 34500000, 20104330.28531601, 28036866.86808862, 0.06587193307967068, 2.719582896032384e-10
198, 1885700.6279628663, 34500000, 20237088.052733544, 27941193.015794963, 0.05711170108203853, 2.2463362662222396e-10
199, 1793012.7737895856, 34500000, 20369802.999979, 27844588.8054043, 0.04951584071362051, 1.853195738954098e-10
200, 1700557.5949072072, 34500000, 20502457.305332478, 27747058.30251234, 0.042930926509266894, 1.526882523011135e-10
201, 1608341.4710794485, 34500000, 20635032.642364983, 27648606.255081497, 0.03722367535069268, 1.2562832538100657e-10
202, 1516371.0929972588, 34500000, 20767510.736479595, 27549237.699257754, 0.032278327406819615, 1.0321014306416232e-10
203, 1424653.4968845698, 34500000, 20899873.666608885, 27448957.73467161, 0.0279943685917864, 8.465643648008476e-11
204, 1333196.1053369294, 34500000, 21032103.02685041, 27347772.16279143, 0.02428455138467332, 6.931768767735167e-11
205, 1241974.6511580327, 0, 21164179.624798704, 27245687.747040916, 0.02428455138467332, 5.665143526550353e-11
206, 1239609.147021774, 0, 0.0, 0.0, 0.02428455138467332, 4.607498050477757e-11
207, 1237253.6591443801, 0, 0.0, 0.0, 0.02428455138467332, 3.7501688089470606e-11
208, 1234908.127787828, 0, 0.0, 0.0, 0.02428455138467332, 3.0635089996597444e-11
209, 1232572.493682187, 0, 0.0, 0.0, 0.02428455138467332, 2.5114073200753755e-11
210, 1230246.6980210957, 0, 0.0, 0.0, 0.02428455138467332, 2.0658290885574408e-11
211, 1227930.6824572962, 0, 0.0, 0.0, 0.02428455138467332, 1.7049156318420223e-11
212, 1225624.3890982163, 0, 0.0, 0.0, 0.02428455138467332, 1.4115523728863488e-11
213, 1223327.7605016055, 0, 0.0, 0.0, 0.02428455138467332, 1.1722849149787939e-11
214, 1221040.7396712159, 0, 0.0, 0.0, 0.02428455138467332, 9.764947808109572e-12
215, 1218763.2700525373, 0, 0.0, 0.0, 0.02428455138467332, 8.15769818674506e-12
216, 1216495.295528579, 0, 0.0, 0.0, 0.02428455138467332, 6.834212299272882e-12
217, 1214236.7604156975, 0, 0.0, 0.0, 0.02428455138467332, 5.741115259986888e-12
218, 1211987.6094594742, 0, 0.0, 0.0, 0.02428455138467332, 4.835667768777749e-12
219, 1209747.7878306385, 0, 0.0, 0.0, 0.02428455138467332, 4.083531801160144e-12
220, 1207517.241121037, 0, 0.0, 0.0, 0.02428455138467332, 3.4570291205194063e-12
221, 1205295.9153396485, 0, 0.0, 0.0, 0.02428455138467332, 2.933778890563554e-12
222, 1203083.7569086435, 0, 0.0, 0.0, 0.02428455138467332, 2.495628033793127e-12
223, 1200880.7126594877, 0, 0.0, 0.0, 0.02428455138467332, 2.127808499954984e-12
224, 1198686.7298290893, 0, 0.0, 0.0, 0.02428455138467332, 1.8182710554411562e-12
225, 1196501.7560559895, 0, 0.0, 0.0, 0.02428455138467332, 1.5571568809347016e-12
226, 1194325.7393765966, 0, 0.0, 0.0, 0.02428455138467332, 1.336377125502189e-12
227, 1192158.62822146, 0, 0.0, 0.0, 0.02428455138467332, 1.149277315432983e-12
228, 1190000.3714115862, 0, 0.0, 0.0, 0.02428455138467332, 9.903686774297447e-13
229, 1187850.9181547975, 0, 0.0, 0.0, 0.02428455138467332, 8.551123965496869e-13
230, 1185710.21804213, 0, 0.0, 0.0, 0.02428455138467332, 7.397458795614286e-13
231, 1183578.2210442694, 0, 0.0, 0.0, 0.02428455138467332, 6.411424515230744e-13
232, 1181454.877508029, 0, 0.0, 0.0, 0.02428455138467332, 5.566977410152192e-13
233, 1179340.1381528666, 0, 0.0, 0.0, 0.02428455138467332, 4.842374311622468e-13
234, 1177233.9540674367, 0, 0.0, 0.0, 0.02428455138467332, 4.219421630314851e-13
235, 1175136.2767061852, 0, 0.0, 0.0, 0.02428455138467332, 3.682862464817227e-13
236, 1173047.0578859749, 0, 0.0, 0.0, 0.02428455138467332, 3.2198751544226296e-13
237, 1170966.2497827562, 0, 0.0, 0.0, 0.02428455138467332, 2.8196620160663697e-13
238, 1168893.8049282678, 0, 0.0, 0.0, 0.02428455138467332, 2.473111246365334e-13
239, 1166829.6762067755, 0, 0.0, 0.0, 0.02428455138467332, 2.1725183286913378e-13
240, 1164773.8168518464, 0, 0.0, 0.0, 0.02428455138467332, 1.9113559528656537e-13
241, 1162726.1804431593, 0, 0.0, 0.0, 0.02428455138467332, 1.6840835793833543e-13
242, 1160686.7209033465, 0, 0.0, 0.0, 0.02428455138467332, 1.4859894761808755e-13
243, 1158655.3924948762, 0, 0.0, 0.0, 0.02428455138467332, 1.3130594136505384e-13
244, 1156632.1498169599, 0, 0.0, 0.0, 0.02428455138467332, 1.161867293139244e-13
245, 1154616.9478025003, 0, 0.0, 0.0, 0.02428455138467332, 1.0294838606589924e-13
246, 1152609.7417150699, 0, 0.0, 0.0, 0.02428455138467332, 9.134003643395998e-14
247, 1150610.4871459205, 0, 0.0, 0.0, 0.02428455138467332, 8.11464585463352e-14
248, 1148619.140011026, 0, 0.0, 0.0, 0.02428455138467332, 7.218271357750106e-14
249, 1146635.65654816, 0, 0.0, 0.0, 0.02428455138467332, 6.428962895947471e-14
250, 1144659.9933139964, 0, 0.0, 0.0, 0.02428455138467332, 5.732999251101209e-14
251, 1142692.107181252, 0, 0.0, 0.0, 0.02428455138467332, 5.1185339865773405e-14
252, 1140731.95533585, 0, 0.0, 0.0, 0.02428455138467332, 4.575323796623062e-14
253, 1138779.49527412, 0, 0.0, 0.0, 0.02428455138467332, 4.0944984085489935e-14
254, 1136834.6848000244, 0, 0.0, 0.0, 0.02428455138467332, 3.668365354017054e-14
255, 1134897.4820224147, 0, 0.0, 0.0, 0.02428455138467332, 3.290244052351753e-14
256, 1132967.8453523184, 0, 0.0, 0.0, 0.02428455138467332, 2.954324576990703e-14
257, 1131045.7335002539, 0, 0.0, 0.0, 0.02428455138467332, 2.655547242389526e-14
258, 1129131.105473573, 0, 0.0, 0.0, 0.02428455138467332, 2.3894997823625768e-14
259, 1127223.920573831, 0, 0.0, 0.0, 0.02428455138467332, 2.1523294158651335e-14
260, 1125324.1383941886, 0, 0.0, 0.0, 0.02428455138467332, 1.9406675320199583e-14
261, 1123431.7188168336, 0, 0.0, 0.0, 0.02428455138467332, 1.7515650885687105e-14
262, 1121546.6220104375, 0, 0.0, 0.0, 0.02428455138467332, 1.582437119780805e-14
263, 1119668.8084276337, 0, 0.0, 0.0, 0.02428455138467332, 1.4310150017193466e-14
264, 1117798.2388025238, 0, 0.0, 0.0, 0.02428455138467332, 1.295305333275841e-14
265, 1115934.8741482098, 0, 0.0, 0.0, 0.02428455138467332, 1.1735544676239134e-14
266, 1114078.6757543522, 0, 0.0, 0.0, 0.02428455138467332, 1.064217876525855e-14
267, 1112229.6051847527, 0, 0.0, 0.0, 0.02428455138467332, 9.65933654046863e-15
268, 1110387.6242749644, 0, 0.0, 0.0, 0.02428455138467332, 8.774995706417413e-15
269, 1108552.6951299214, 0, 0.0, 0.0, 0.02428455138467332, 7.97853176543347e-15
270, 1106724.7801216003, 0, 0.0, 0.0, 0.02428455138467332, 7.260545276030698e-15
271, 1104903.8418866997, 0, 0.0, 0.0, 0.02428455138467332, 6.6127116945182795e-15
272, 1103089.8433243472, 0, 0.0, 0.0, 0.02428455138467332, 6.02765068925404e-15
273, 1101282.7475938282, 0, 0.0, 0.0, 0.02428455138467332, 5.498812266773853e-15
274, 1099482.5181123395, 0, 0.0, 0.0, 0.02428455138467332, 5.020377430755654e-15
275, 1097689.1185527637, 0, 0.0, 0.0, 0.02428455138467332, 4.587171419182327e-15
276, 1095902.5128414703, 0, 0.0, 0.0, 0.02428455138467332, 4.194587841138217e-15
277, 1094122.6651561342, 0, 0.0, 0.0, 0.02428455138467332, 3.8385222699265565e-15
278, 1092349.539923581, 0, 0.0, 0.0, 0.02428455138467332, 3.5153140499303672e-15
279, 1090583.1018176524, 0, 0.0, 0.0, 0.02428455138467332, 3.221695246143705e-15
280, 1088823.315757092, 0, 0.0, 0.0, 0.02428455138467332, 2.9547458120186553e-15
281, 1087070.146903456, 0, 0.0, 0.0, 0.02428455138467332, 2.7118541769463263e-15
282, 1085323.5606590419, 0, 0.0, 0.0, 0.02428455138467332, 2.490682562468993e-15
283, 1083583.5226648394, 0, 0.0, 0.0, 0.02428455138467332, 2.2891364288672658e-15
284, 1081849.9987985026, 0, 0.0, 0.0, 0.02428455138467332, 2.105337533328022e-15
285, 1080122.955172342, 0, 0.0, 0.0, 0.02428455138467332, 1.9376001493795204e-15
286, 1078402.3581313363, 0, 0.0, 0.0, 0.02428455138467332, 1.7844100562910404e-15
287, 1076688.1742511664, 0, 0.0, 0.0, 0.02428455138467332, 1.6444059580441653e-15
288, 1074980.3703362658, 0, 0.0, 0.0, 0.02428455138467332, 1.5163630354526745e-15
289, 1073278.9134178932, 0, 0.0, 0.0, 0.02428455138467332, 1.3991783730267466e-15
290, 1071583.7707522234, 0, 0.0, 0.0, 0.02428455138467332, 1.2918580350862048e-15
291, 1069894.9098184577, 0, 0.0, 0.0, 0.02428455138467332, 1.1935055941444921e-15
292, 1068212.2983169532, 0, 0.0, 0.0, 0.02428455138467332, 1.1033119393223531e-15
293, 1066535.9041673697, 0, 0.0, 0.0, 0.02428455138467332, 1.0205462140316122e-15
294, 1064865.6955068365, 0, 0.0, 0.0, 0.02428455138467332, 9.445477508425174e-16
295, 1063201.6406881374, 0, 0.0, 0.0, 0.02428455138467332, 8.747188876968917e-16
296, 1061543.708277911, 0, 0.0, 0.0, 0.02428455138467332, 8.105185637825971e-16
297, 1059891.867054873, 0, 0.0, 0.0, 0.02428455138467332, 7.514566057251311e-16
298, 1058246.086008054, 0, 0.0, 0.0, 0.02428455138467332, 6.970886255223284e-16
299, 1056606.334335053, 0, 0.0, 0.0, 0.02428455138467332, 6.47011461056949e-16
300, 1054972.5814403126, 0, 0.0, 0.0, 0.02428455138467332, 6.008590982493494e-16
301, 1053344.7969334053, 0, 0.0, 0.0, 0.02428455138467332, 5.582990211135502e-16
302, 1051722.9506273423, 0, 0.0, 0.0, 0.02428455138467332, 5.190289422886353e-16
303, 1050107.0125368955, 0, 0.0, 0.0, 0.02428455138467332, 4.827738721493469e-16
304, 1048496.952876937, 0, 0.0, 0.0, 0.02428455138467332, 4.492834894548038e-16
305, 1046892.7420607945, 0, 0.0, 0.0, 0.02428455138467332, 4.183297807592724e-16
306, 1045294.3506986236, 0, 0.0, 0.0, 0.02428455138467332, 3.897049195586951e-16
307, 1043701.7495957946, 0, 0.0, 0.0, 0.02428455138467332, 3.63219359446437e-16
308, 1042114.9097512966, 0, 0.0, 0.0, 0.02428455138467332, 3.3870011845793755e-16
309, 1040533.8023561551, 0, 0.0, 0.0, 0.02428455138467332, 3.159892343456589e-16
310, 1038958.3987918682, 0, 0.0, 0.0, 0.02428455138467332, 2.9494237278575484e-16
311, 1037388.6706288543, 0, 0.0, 0.0, 0.02428455138467332, 2.7542757251331707e-16
312, 1035824.5896249161, 0, 0.0, 0.0, 0.02428455138467332, 2.573241131463397e-16
313, 1034266.127723722, 0, 0.0, 0.0, 0.02428455138467332, 2.405214930179392e-16
314, 1032713.2570532978, 0, 0.0, 0.0, 0.02428455138467332, 2.2491850571653043e-16
315, 1031165.9499245366, 0, 0.0, 0.0, 0.02428455138467332, 2.1042240525616275e-16
316, 1029624.1788297205, 0, 0.0, 0.0, 0.02428455138467332, 1.969481508828913e-16
317, 1028087.9164410579, 0, 0.0, 0.0, 0.02428455138467332, 1.8441772348442474e-16
318, 1026557.1356092353, 0, 0.0, 0.0, 0.02428455138467332, 1.727595064237653e-16
319, 1025031.8093619808, 0, 0.0, 0.0, 0.02428455138467332, 1.6190772437585322e-16
320, 1023511.9109026437, 0, 0.0, 0.0, 0.02428455138467332, 1.518019344204113e-16
321, 1021997.4136087865, 0, 0.0, 0.0, 0.02428455138467332, 1.4238656424406857e-16
322, 1020488.2910307896, 0, 0.0, 0.0, 0.02428455138467332, 1.3361049283895556e-16
323, 1018984.5168904719, 0, 0.0, 0.0, 0.02428455138467332, 1.2542666956088929e-16
324, 1017486.0650797213, 0, 0.0, 0.0, 0.02428455138467332, 1.1779176783461464e-16
325, 1015992.90965914, 0, 0.0, 0.0, 0.02428455138467332, 1.1066587017221934e-16
326, 1014505.0248567025, 0, 0.0, 0.0, 0.02428455138467332, 1.0401218150890986e-16
327, 1013022.3850664267, 0, 0.0, 0.0, 0.02428455138467332, 9.7796768162425e-17
328, 1011544.9648470555, 0, 0.0, 0.0, 0.02428455138467332, 9.198831999243041e-17
329, 1010072.7389207539, 0, 0.0, 0.0, 0.02428455138467332, 8.655793357788624e-17
330, 1008605.6821718154, 0, 0.0, 0.0, 0.02428455138467332, 8.147891444670354e-17
331, 1007143.7696453835, 0, 0.0, 0.0, 0.02428455138467332, 7.672659658580442e-17
332, 1005686.9765461815, 0, 0.0, 0.0, 0.02428455138467332, 7.227817763342974e-17
333, 1004235.2782372591, 0, 0.0, 0.0, 0.02428455138467332, 6.811256831136462e-17
334, 1002788.6502387456, 0, 0.0, 0.0, 0.02428455138467332, 6.42102547946188e-17
335, 1001347.0682266179, 0, 0.0, 0.0, 0.02428455138467332, 6.055317284171259e-17
336, 999910.5080314801, 0, 0.0, 0.0, 0.02428455138467332, 5.712459262160275e-17
337, 998478.9456373522, 0, 0.0, 0.0, 0.02428455138467332, 5.390901327479055e-17
338, 997052.3571804733, 0, 0.0, 0.0, 0.02428455138467332, 5.0892066337475514e-17
339, 995630.7189481125, 0, 0.0, 0.0, 0.02428455138467332, 4.8060427239848916e-17
340, 994214.0073773921, 0, 0.0, 0.0, 0.02428455138467332, 4.5401734163677245e-17
341, 992802.1990541253, 0, 0.0, 0.0, 0.02428455138467332, 4.2904513611084336e-17
342, 991395.2707116572, 0, 0.0, 0.0, 0.02428455138467332, 4.0558112096647094e-17
343, 989993.1992297235, 0, 0.0, 0.0, 0.02428455138467332, 3.835263342923789e-17
344, 988595.9616333159, 0, 0.0, 0.0, 0.02428455138467332, 3.6278881099101656e-17
345, 987203.5350915594, 0, 0.0, 0.0, 0.02428455138467332, 3.432830532995549e-17
346, 985815.8969165991, 0, 0.0, 0.0, 0.02428455138467332, 3.249295439595449e-17
347, 984433.0245624988, 0, 0.0, 0.0, 0.02428455138467332, 3.076542983957666e-17
348, 983054.8956241463, 0, 0.0, 0.0, 0.02428455138467332, 2.9138845259256464e-17
349, 981681.4878361736, 0, 0.0, 0.0, 0.02428455138467332, 2.7606788365263143e-17
350, 980312.7790718828, 0, 0.0, 0.0, 0.02428455138467332, 2.6163286029190135e-17
351, 978948.7473421834, 0, 0.0, 0.0, 0.02428455138467332, 2.480277207678101e-17
352, 977589.3707945396, 0, 0.0, 0.0, 0.02428455138467332, 2.3520057595896696e-17
353, 976234.6277119273, 0, 0.0, 0.0, 0.02428455138467332, 2.231030355146556e-17
354, 974884.4965117992, 0, 0.0, 0.0, 0.02428455138467332, 2.116899551743928e-17
355, 973538.9557450613, 0, 0.0, 0.0, 0.02428455138467332, 2.009192035229325e-17
356, 972197.9840950555, 0, 0.0, 0.0, 0.02428455138467332, 1.9075144659611816e-17
357, 970861.5603765569, 0, 0.0, 0.0, 0.02428455138467332, 1.8114994888938917e-17
358, 969529.6635347736, 0, 0.0, 0.0, 0.02428455138467332, 1.7208038944476288e-17
359, 968202.2726443595, 0, 0.0, 0.0, 0.02428455138467332, 1.635106918050003e-17
360, 966879.366908437, 0, 0.0, 0.0, 0.02428455138467332, 1.554108667263733e-17
361, 965560.9256576245, 0, 0.0, 0.0, 0.02428455138467332, 1.4775286663505456e-17
362, 964246.9283490753, 0, 0.0, 0.0, 0.02428455138467332, 1.4051045089739444e-17
363, 962937.3545655254, 0, 0.0, 0.0, 0.02428455138467332, 1.3365906105207952e-17
364, 961632.1840143488, 0, 0.0, 0.0, 0.02428455138467332, 1.2717570522306451e-17
365, 960331.3965266214, 0, 0.0, 0.0, 0.02428455138467332, 1.2103885099684293e-17
366, 959034.9720561928, 0, 0.0, 0.0, 0.02428455138467332, 1.1522832610667003e-17
367, 957742.8906787682, 0, 0.0, 0.0, 0.02428455138467332, 1.0972522632028335e-17
368, 956455.1325909969, 0, 0.0, 0.0, 0.02428455138467332, 1.0451182997692529e-17
369, 955171.6781095681, 0, 0.0, 0.0, 0.02428455138467332, 9.957151866451887e-18
370, 953892.5076703177, 0, 0.0, 0.0, 0.02428455138467332, 9.488870356902097e-18
371, 952617.6018273395, 0, 0.0, 0.0, 0.02428455138467332, 9.044875706566685e-18
372, 951346.9412521081, 0, 0.0, 0.0, 0.02428455138467332, 8.623794915629552e-18
373, 950080.5067326052, 0, 0.0, 0.0, 0.02428455138467332, 8.224338838852412e-18
374, 948818.2791724573, 0, 0.0, 0.0, 0.02428455138467332, 7.845296692146238e-18
375, 947560.2395900793, 0, 0.0, 0.0, 0.02428455138467332, 7.485530942916877e-18
376, 946306.3691178256, 0, 0.0, 0.0, 0.02428455138467332, 7.14397255573414e-18
377, 945056.6490011502, 0, 0.0, 0.0, 0.02428455138467332, 6.819616567103237e-18
378, 943811.0605977707, 0, 0.0, 0.0, 0.02428455138467332, 6.511517965161556e-18
379, 942569.5853768443, 0, 0.0, 0.0, 0.02428455138467332, 6.2187878520015044e-18
380, 941332.204918147, 0, 0.0, 0.0, 0.02428455138467332, 5.9405898680427005e-18
381, 940098.9009112628, 0, 0.0, 0.0, 0.02428455138467332, 5.676136859461133e-18
382, 938869.6551547779, 0, 0.0, 0.0, 0.02428455138467332, 5.424687771136982e-18
383, 937644.4495554832, 0, 0.0, 0.0, 0.02428455138467332, 5.1855447489209646e-18
384, 936423.2661275836, 0, 0.0, 0.0, 0.02428455138467332, 4.958050436248835e-18
385, 935206.0869919133, 0, 0.0, 0.0, 0.02428455138467332, 4.741585451265738e-18
386, 933992.8943751596, 0, 0.0, 0.0, 0.02428455138467332, 4.535566031663682e-18
387, 932783.6706090914, 0, 0.0, 0.0, 0.02428455138467332, 4.339441835394399e-18
388, 931578.3981297958, 0, 0.0, 0.0, 0.02428455138467332, 4.1526938863032674e-18
389, 930377.059476921, 0, 0.0, 0.0, 0.02428455138467332, 3.9748326545439066e-18
390, 929179.6372929253, 0, 0.0, 0.0, 0.02428455138467332, 3.8053962623834234e-18
391, 927986.1143223338, 0, 0.0, 0.0, 0.02428455138467332, 3.6439488066996796e-18
392, 926796.4734109995, 0, 0.0, 0.0, 0.02428455138467332, 3.4900787901104405e-18
393, 925610.6975053726, 0, 0.0, 0.0, 0.02428455138467332, 3.3433976532626522e-18
394, 924428.7696517747, 0, 0.0, 0.0, 0.02428455138467332, 3.2035384013539187e-18
395, 923250.6729956807, 0, 0.0, 0.0, 0.02428455138467332, 3.070154318459638e-18
396, 922076.3907810053, 0, 0.0, 0.0, 0.02428455138467332, 2.942917763703118e-18
397, 920905.9063493976, 0, 0.0, 0.0, 0.02428455138467332, 2.8215190437340884e-18
398, 919739.2031395384, 0, 0.0, 0.0, 0.02428455138467332, 2.7056653563769295e-18
399, 918576.264686448, 0, 0.0, 0.0, 0.02428455138467332, 2.5950798006759928e-18
400, 917417.0746207952, 0, 0.0, 0.0, 0.02428455138467332, 2.4895004489039433e-18
401, 916261.6166682155, 0, 0.0, 0.0, 0.02428455138467332, 2.3886794764122214e-18
402, 915109.8746486348, 0, 0.0, 0.0, 0.02428455138467332, 2.2923823454927466e-18
403, 913961.8324755968, 0, 0.0, 0.0, 0.02428455138467332, 2.2003870396884515e-18
404, 912817.4741555977, 0, 0.0, 0.0, 0.02428455138467332, 2.112483345238566e-18
405, 911676.7837874271, 0, 0.0, 0.0, 0.02428455138467332, 2.028472176575269e-18
406, 910539.7455615122, 0, 0.0, 0.0, 0.02428455138467332, 1.9481649430014696e-18
407, 909406.34375927, 0, 0.0, 0.0, 0.02428455138467332, 1.871382953877545e-18
408, 908276.5627524639, 0, 0.0, 0.0, 0.02428455138467332, 1.7979568598281264e-18
409, 907150.387002564, 0, 0.0, 0.0, 0.02428455138467332, 1.7277261276505937e-18
410, 906027.8010601174, 0, 0.0, 0.0, 0.02428455138467332, 1.6605385467644474e-18
411, 904908.7895641183, 0, 0.0, 0.0, 0.02428455138467332, 1.5962497651876698e-18
412, 903793.337241387, 0, 0.0, 0.0, 0.02428455138467332, 1.5347228531620993e-18
413, 902681.4289059539, 0, 0.0, 0.0, 0.02428455138467332, 1.47582789267634e-18
414, 901573.0494584457, 0, 0.0, 0.0, 0.02428455138467332, 1.4194415912521295e-18
415, 900468.1838854803, 0, 0.0, 0.0, 0.02428455138467332, 1.3654469184692112e-18
416, 899366.8172590656, 0, 0.0, 0.0, 0.02428455138467332, 1.3137327638052906e-18
417, 898268.9347360021, 0, 0.0, 0.0, 0.02428455138467332, 1.2641936144618778e-18
418, 897174.521557291, 0, 0.0, 0.0, 0.02428455138467332, 1.2167292519345864e-18
419, 896083.5630475493, 0, 0.0, 0.0, 0.02428455138467332, 1.1712444661682204e-18
420, 894996.0446144262, 0, 0.0, 0.0, 0.02428455138467332, 1.127648786212705e-18
421, 893911.9517480271, 0, 0.0, 0.0, 0.02428455138467332, 1.0858562263669101e-18
422, 892831.2700203412, 0, 0.0, 0.0, 0.02428455138467332, 1.0457850468630317e-18
423, 891753.9850846746, 0, 0.0, 0.0, 0.02428455138467332, 1.0073575282057533e-18
424, 890680.0826750856, 0, 0.0, 0.0, 0.02428455138467332, 9.704997583373572e-19
425, 889609.54860583, 0, 0.0, 0.0, 0.02428455138467332, 9.351414318533695e-19
426, 888542.3687708036, 0, 0.0, 0.0, 0.02428455138467332, 9.012156605429256e-19
427, 887478.5291429965, 0, 0.0, 0.0, 0.02428455138467332, 8.686587945742674e-19
428, 886418.0157739474, 0, 0.0, 0.0, 0.02428455138467332, 8.374102536891187e-19
429, 885360.8147932027, 0, 0.0, 0.0, 0.02428455138467332, 8.074123678098075e-19
430, 884306.9124077817, 0, 0.0, 0.0, 0.02428455138467332, 7.786102265007216e-19
431, 883256.2949016466, 0, 0.0, 0.0, 0.02428455138467332, 7.509515367607211e-19
432, 882208.9486351731, 0, 0.0, 0.0, 0.02428455138467332, 7.243864886558908e-19
433, 881164.8600446304, 0, 0.0, 0.0, 0.02428455138467332, 6.98867628332693e-19
434, 880124.0156416607, 0, 0.0, 0.0, 0.02428455138467332, 6.743497379800369e-19
435, 879086.4020127663, 0, 0.0, 0.0, 0.02428455138467332, 6.50789722335648e-19
436, 878052.0058188001, 0, 0.0, 0.0, 0.02428455138467332, 6.281465013569666e-19
437, 877020.8137944584, 0, 0.0, 0.0, 0.02428455138467332, 6.063809087002172e-19
438, 875992.8127477805, 0, 0.0, 0.0, 0.02428455138467332, 5.854555956730864e-19
439, 874967.9895596504, 0, 0.0, 0.0, 0.02428455138467332, 5.653349403468744e-19
440, 873946.3311833034, 0, 0.0, 0.0, 0.02428455138467332, 5.459849615331095e-19
441, 872927.8246438362, 0, 0.0, 0.0, 0.02428455138467332, 5.27373237347424e-19
442, 871912.4570377221, 0, 0.0, 0.0, 0.02428455138467332, 5.094688281003288e-19
443, 870900.2155323282, 0, 0.0, 0.0, 0.02428455138467332, 4.922422032700647e-19
444, 869891.0873654381, 0, 0.0, 0.0, 0.02428455138467332, 4.756651723275141e-19
445, 868885.0598447773, 0, 0.0, 0.0, 0.02428455138467332, 4.597108191967767e-19
446, 867882.1203475439, 0, 0.0, 0.0, 0.02428455138467332, 4.443534401479769e-19
447, 866882.2563199413, 0, 0.0, 0.0, 0.02428455138467332, 4.295684849309084e-19
448, 865885.4552767153, 0, 0.0, 0.0, 0.02428455138467332, 4.1533250096940937e-19
449, 864891.7048006969, 0, 0.0, 0.0, 0.02428455138467332, 4.0162308044701936e-19
450, 863900.9925423441, 0, 0.0, 0.0, 0.02428455138467332, 3.8841881012437875e-19
451, 862913.306219292, 0, 0.0, 0.0, 0.02428455138467332, 3.7569922373816096e-19
